Symbol,max_price,min_price,avg_price,last_price,max_to_min_change,max_to_min_change_percent,rebound_potential_percent
IR,143.24,19.22,87.10411111111112,27.36,124.02000000000001,0.8658196034627199,4.532894736842105
NCLH,59.65,7.77,37.28622222222222,11.47,51.879999999999995,0.869740150880134,4.5231037489101995
CCL,51.3,7.97,32.814,12.17,43.33,0.8446393762183236,3.5603944124897287
MAC,25.98,4.94,17.75677777777777,5.93,21.04,0.8098537336412625,3.548060708263069
RCL,133.72,22.33,85.54188888888893,36.88,111.39,0.8330092731079869,3.020336225596529
APA,33.23,4.01,19.791666666666664,10.5,29.22,0.8793259103219982,2.782857142857143
NBL,24.7,3.02,15.390222222222214,7.8,21.68,0.8777327935222672,2.7794871794871794
UAL,89.74,21.28,62.22866666666668,25.72,68.46,0.7628705148205928,2.661741835147745
M,17.3791,4.43,12.060333333333336,4.89,12.949100000000001,0.7450961212030542,2.6480777096114525
OXY,45.87,9.69,29.524888888888917,13.87,36.18,0.788750817527796,2.608507570295602
KSS,49.36,11.51,34.364333333333356,16.12,37.85,0.7668152350081038,2.348014888337469
HAL,25.12,4.61,16.49444444444445,8.92,20.51,0.8164808917197452,2.29932735426009
ADS,113.34,22.61,79.44666666666666,40.39,90.73,0.8005117346038468,2.2463481059668235
MRO,13.8944,3.12,8.819548888888889,4.84,10.7744,0.7754491017964072,2.2261157024793388
OKE,75.04,14.88,54.53366666666666,28.26,60.160000000000004,0.8017057569296375,2.1288039631988678
FTI,21.28,4.91,14.06233333333333,7.71,16.37,0.769266917293233,2.1232166018158236
AAL,30.47,9.39,21.41166666666666,10.25,21.08,0.6918280275680997,2.0565853658536586
DVN,26.26,5.41,17.250333333333334,10.57,20.85,0.7939832444782939,1.9725638599810786
MGM,34.29,7.14,24.400555555555567,13.78,27.15,0.7917760279965004,1.9702467343976777
PVH,106.79,29.05,73.88711111111112,39.7,77.74000000000001,0.727970783781253,1.9581863979848868
SPG,146.86,44.01,110.84644444444444,53.15,102.85000000000002,0.7003268418902356,1.935089369708373
FLR,20.58,3.4,13.249777777777778,8.89,17.18,0.8347910592808553,1.9325084364454441
UTX,156.09,49.93,132.19949367088617,57.76,106.16,0.6801204433339739,1.8379501385041552
XEC,54.86,13.25,34.754000000000005,22.8,41.61,0.7584761210353628,1.825
DXC,37.03,9.13,25.306444444444455,15.34,27.9,0.7534431541992979,1.81877444589309
BA,345.4,95.01,256.7226666666666,137.74,250.39,0.7249276201505501,1.8178452156236384
DAL,61.6,21.35,45.91844444444443,22.48,40.25,0.6534090909090909,1.7904804270462633
GPS,17.99,5.3,13.357555555555551,7.1,12.689999999999998,0.7053918843802112,1.7873239436619717
GT,16.4,4.57,10.716111111111116,6.64,11.829999999999998,0.7213414634146341,1.7816265060240961
DFS,86.19,25.25,62.913111111111085,34.82,60.94,0.7070425803457477,1.7501435956346927
HP,46.39,12.8,32.952111111111115,19.34,33.59,0.7240784651864627,1.736814891416753
MPC,61.29,16.62,43.76133333333332,25.94,44.67,0.7288301517376408,1.7220508866615265
SLB,40.23,12.05,27.725333333333335,16.52,28.179999999999996,0.7004722843649017,1.7058111380145276
ALK,69.66,23.56,51.501777777777775,28.2,46.099999999999994,0.6617858168245765,1.6347517730496453
JWN,41.66,13.05,31.091000000000026,17.54,28.609999999999996,0.6867498799807968,1.6311288483466362
VTR,61.31,16.5,45.625555555555536,28.12,44.81,0.7308758766922199,1.5935277382645805
IVZ,18.58,7.24,14.320333333333325,7.24,11.339999999999998,0.6103336921420882,1.566298342541436
AIG,53.79,18.78,40.13133333333335,22.66,35.01,0.6508644729503625,1.5450132391879963
SYF,37.44,12.8,27.626888888888878,16.1,24.639999999999997,0.6581196581196581,1.5304347826086953
NAVI,15.23,5.0,11.229666666666668,6.72,10.23,0.6717005909389363,1.5223214285714286
BHF,47.37,16.15,33.82199999999999,20.54,31.22,0.6590669199915559,1.5199610516066213
LNC,60.42,16.85,45.15466666666667,28.7,43.57,0.7211188348229063,1.5181184668989547
UA,19.55,6.89,13.908000000000008,8.74,12.66,0.6475703324808184,1.4485125858123569
CMA,71.46,26.05,51.54700000000002,31.6,45.41,0.6354603974251329,1.437025316455696
LB,24.42,9.17,18.035444444444437,10.63,15.250000000000002,0.6244881244881245,1.4346190028222015
UAA,21.85,7.79,15.558111111111112,9.81,14.060000000000002,0.6434782608695653,1.433231396534149
KIM,20.11,7.75,15.716888888888882,8.64,12.36,0.6146195922426654,1.4305555555555554
WYNN,150.94,43.02,106.77466666666668,76.05,107.91999999999999,0.7149860871869617,1.4190664036817882
COTY,12.05,3.74,8.873888888888885,5.93,8.31,0.6896265560165975,1.4013490725126476
NOV,25.36,8.47,18.176999999999992,12.42,16.89,0.6660094637223976,1.3599033816425121
TPR,29.06,10.58,21.885222222222232,13.77,18.479999999999997,0.6359256710254645,1.3420479302832242
UNM,29.63,10.18,22.56877777777777,14.55,19.45,0.656429294633817,1.3367697594501717
MOS,21.96,7.01,16.43466666666667,11.23,14.950000000000001,0.6807832422586522,1.3312555654496885
EOG,88.2,29.5,62.331888888888905,44.22,58.7,0.6655328798185941,1.3274536408864768
DRI,122.45,34.16,92.1087777777778,66.87,88.29,0.7210289914250715,1.3203230148048453
TDG,657.93,245.79,503.52577777777793,314.28,412.14,0.6264192239295974,1.3113783886979764
WELL,88.95,33.22,69.24422222222223,43.11,55.730000000000004,0.626531759415402,1.2927395035954536
PXD,156.84,56.32,114.20755555555556,79.31,100.52000000000001,0.6409079316500893,1.267431597528685
XRX,37.72,15.78,29.670444444444442,17.39,21.939999999999998,0.5816542948038176,1.2616446233467509
CFG,40.45,15.32,31.17377777777779,20.25,25.130000000000003,0.6212608158220025,1.2409876543209877
SLG,95.18,38.64,75.41611111111109,45.71,56.540000000000006,0.5940323597394411,1.2369284620433167
FLS,50.24,19.07,38.53833333333334,25.43,31.17,0.620421974522293,1.2257176563114434
PHM,46.82,17.74,35.92188888888888,23.87,29.080000000000002,0.6211020931225972,1.2182656053623795
COF,106.35,42.27,83.39544444444446,52.61,64.07999999999998,0.6025387870239773,1.2180193879490588
VLO,95.76,32.62,70.68411111111108,52.07,63.14000000000001,0.6593567251461989,1.2125984251968505
EXPE,122.35,45.65,90.82511111111114,63.37,76.69999999999999,0.6268900694728238,1.2103519015306927
HOG,37.43,15.04,28.812111111111097,18.54,22.39,0.598183275447502,1.2076591154261058
COP,66.01,22.67,49.364777777777775,36.18,43.34,0.6565671867898804,1.1978993919292429
LYB,93.92,34.9,71.5762222222222,49.37,59.02,0.6284071550255537,1.1954628316791576
PSX,113.0,42.09,80.79455555555555,59.97,70.91,0.6275221238938052,1.1824245456061364
MAR,152.52,59.08,119.06722222222217,81.1,93.44000000000001,0.6126409651193286,1.1521578298397044
FITB,30.58,11.49,23.78911111111111,16.86,19.089999999999996,0.6242642249836493,1.1322657176749702
KEY,20.17,8.16,15.897999999999996,10.63,12.010000000000002,0.5954387704511651,1.129821260583255
MHK,143.81,58.66,113.28377777777779,77.32,85.15,0.5921006884083165,1.1012674599068806
F,9.3805,4.01,7.226471111111113,4.89,5.3705,0.5725174564255636,1.0982617586912067
LKQ,36.33,13.9,28.828777777777795,20.47,22.43,0.6173960913845307,1.0957498778700538
PFG,56.4,24.16,44.734,29.47,32.239999999999995,0.5716312056737588,1.0939938920936545
C,81.37,35.39,64.08288888888889,42.46,45.980000000000004,0.5650731227725206,1.0829015544041452
GE,13.15,6.11,10.05688888888889,6.52,7.04,0.535361216730038,1.0797546012269938
SYY,84.43,30.9,66.59855555555559,49.75,53.53000000000001,0.6340163449011016,1.0759798994974876
WFC,53.77,25.25,41.29299999999999,26.53,28.520000000000003,0.5304072903105821,1.0750094232943839
PRU,95.98,39.22,76.21700000000006,53.24,56.760000000000005,0.591373202750573,1.0661157024793388
APTV,97.61,33.55,76.80455555555552,60.73,64.06,0.656285216678619,1.0548328667874198
CXO,92.84,36.0,67.77466666666665,53.98,56.84,0.6122361051271004,1.052982586143016
TXT,50.9,21.66,38.476222222222226,27.82,29.24,0.574459724950884,1.0510424155283968
RF,17.24,7.36,13.502,9.42,9.879999999999999,0.5730858468677494,1.048832271762208
FCX,13.48,5.31,10.27177777777778,7.81,8.170000000000002,0.6060830860534125,1.0460947503201028
WDC,70.01,28.81,55.04622222222222,39.39,41.2,0.5884873589487216,1.045950748921046
HBAN,15.06,6.83,11.738555555555553,7.92,8.23,0.546480743691899,1.0391414141414141
FL,40.72,17.89,31.934222222222218,22.03,22.83,0.5606581532416502,1.0363141171130275
RTN,232.31,112.61,199.00868421052633,116.96,119.7,0.5152597821875942,1.0234268125854995
VNO,67.95,29.66,54.46855555555554,37.48,38.290000000000006,0.5635025754231053,1.021611526147279
LEN,71.01,29.26,54.725222222222214,41.25,41.75,0.5879453598084776,1.0121212121212122
DISH,41.29,18.15,30.85744444444444,22.88,23.14,0.5604262533301042,1.0113636363636365
HES,70.4,28.91,52.22488888888893,41.67,41.49000000000001,0.589346590909091,0.9956803455723544
LEG,50.98,22.47,39.92777777777776,28.83,28.509999999999998,0.5592389172224401,0.9889004509191814
VFC,99.54,45.99,76.0456666666667,54.35,53.550000000000004,0.5379746835443038,0.985280588776449
PCG,18.03,7.22,12.437333333333335,11.0,10.810000000000002,0.5995562950637827,0.9827272727272729
CF,48.11,21.14,36.71055555555556,27.85,26.97,0.5605903138640616,0.9684021543985637
URI,169.82,69.59,131.74822222222215,103.73,100.22999999999999,0.5902131668825815,0.9662585558661909
HIG,60.84,26.25,50.38922222222223,35.93,34.59,0.5685404339250494,0.9627052602282217
ZION,52.05,24.08,40.08277777777778,29.19,27.97,0.5373679154658981,0.9582048646796848
LUV,58.32,29.71,46.97433333333334,30.14,28.61,0.49056927297668035,0.9492368944923689
BWA,44.95,19.73,32.867,26.65,25.220000000000002,0.5610678531701891,0.9463414634146343
SWK,171.7,72.03,139.08122222222227,105.83,99.66999999999999,0.5804892253931275,0.9417934423131437
GM,36.93,16.8,29.449888888888896,21.52,20.13,0.545085296506905,0.9354089219330854
AMP,179.72,82.88,142.679,104.35,96.84,0.5388381927442689,0.9280306660277912
USB,59.55,28.59,46.72466666666667,33.37,30.959999999999997,0.5198992443324937,0.9277794426131255
TRIP,31.52,14.45,24.57511111111111,18.52,17.07,0.5415609137055838,0.9217062634989202
WY,30.92,13.47,25.18811111111111,18.98,17.450000000000003,0.5643596377749031,0.9193888303477346
FRT,129.75,65.81,108.58411111111111,70.19,63.94,0.49279383429672446,0.9109559766348483
HBI,14.72,7.17,12.141222222222222,8.29,7.550000000000001,0.5129076086956522,0.9107358262967432
MET,52.47,23.53,42.81122222222223,31.9,28.939999999999998,0.5515532685344006,0.9072100313479623
CNP,26.98,12.1,22.03744444444445,16.42,14.88,0.5515196441808747,0.9062119366626066
AES,21.03,9.56,17.252888888888886,12.69,11.47,0.5454113171659534,0.9038613081166273
RL,122.48,61.0,99.70744444444445,68.95,61.480000000000004,0.5019595035924233,0.8916606236403191
WHR,155.3,64.22,126.44088888888885,102.25,91.08000000000001,0.586477784932389,0.890757946210269
PH,215.28,97.56,175.30066666666673,132.45,117.72,0.5468227424749164,0.888788221970555
HRB,24.6,11.94,19.76888888888889,14.25,12.660000000000002,0.5146341463414634,0.8884210526315791
MAT,14.68,7.23,11.773999999999996,8.4,7.449999999999999,0.5074931880108992,0.8869047619047618
XOM,69.9,31.45,54.29211111111111,43.45,38.45,0.550071530758226,0.8849252013808976
REG,63.68,32.27,54.340999999999994,35.62,31.409999999999997,0.4932474874371859,0.881807973048849
HPE,16.0,7.83,12.75433333333333,9.27,8.17,0.510625,0.8813376483279396
KMX,101.9,44.27,81.40333333333334,65.99,57.63,0.5655544651619234,0.8733141385058343
HST,18.48,9.06,14.565444444444449,10.81,9.42,0.5097402597402597,0.8714153561517113
AYI,142.74,70.97,108.44622222222227,82.57,71.77000000000001,0.5028022978842651,0.8692018893060436
FBHS,72.72,34.83,58.87922222222221,43.8,37.89,0.5210396039603961,0.865068493150685
KMI,22.24,9.98,18.35688888888889,14.21,12.259999999999998,0.5512589928057553,0.8627726952850103
CBRE,64.25,29.83,53.418222222222234,39.99,34.42,0.5357198443579767,0.8607151787946987
AIV,55.49,25.29,46.12533333333333,35.14,30.200000000000003,0.5442422058028474,0.8594194649971543
FLIR,58.55,25.52,45.48799999999999,38.73,33.03,0.5641332194705381,0.8528272656855153
ALGN,298.07,137.72,233.6051111111111,188.57,160.35,0.5379608816720904,0.8503473511162963
DHI,62.05,28.78,49.50811111111113,39.18,33.269999999999996,0.5361804995970991,0.849157733537519
EQT,15.57,4.96,8.299666666666665,12.5,10.61,0.6814386640976235,0.8488
NLSN,22.17,11.85,17.857777777777773,12.36,10.320000000000002,0.46549391069012186,0.8349514563106798
IPG,24.77,12.52,20.11122222222222,14.7,12.25,0.49454985870004037,0.8333333333333334
HAS,105.09,44.73,86.25866666666666,72.76,60.36000000000001,0.5743648301455896,0.8295766904892798
ULTA,301.34,128.52,240.05022222222217,210.68,172.81999999999996,0.5735050109510851,0.8202961837858361
AXP,136.17,68.58,111.16766666666665,82.46,67.58999999999999,0.49636483807005943,0.8196701430996847
SIVB,270.79,130.98,214.17955555555557,171.0,139.81000000000003,0.5163041471250785,0.8176023391812868
SEE,40.42,17.55,32.57722222222222,28.18,22.87,0.5658090054428501,0.8115684882895671
WMB,23.44,9.25,18.98311111111111,17.51,14.190000000000001,0.6053754266211604,0.810394060536836
MTB,171.72,88.1,141.57555555555558,103.56,83.62,0.4869555089680876,0.8074546156817304
HLT,113.75,55.94,93.7548888888889,71.94,57.81,0.5082197802197802,0.8035863219349458
O,81.82,42.31,67.64222222222226,49.32,39.50999999999999,0.48288926912735264,0.8010948905109487
TSN,92.91,44.18,73.78733333333331,60.9,48.73,0.5244860617802174,0.8001642036124794
AFL,53.14,25.27,44.695666666666675,35.04,27.87,0.5244636808430561,0.7953767123287672
BAC,35.41,18.08,29.136333333333344,21.87,17.33,0.489409771251059,0.7924096936442614
L,55.74,29.74,45.56866666666665,32.92,26.000000000000004,0.46645138141370657,0.7897934386391252
UHS,147.55,67.69,123.83055555555558,101.2,79.86000000000001,0.5412402575398171,0.7891304347826088
NWS,15.1,8.14,12.274777777777778,8.82,6.959999999999999,0.46092715231788073,0.7891156462585033
PNC,158.1,79.71,129.30122222222224,99.43,78.39,0.49582542694497156,0.7883938449160213
PNR,46.81,22.71,38.95222222222222,30.6,24.1,0.5148472548600727,0.7875816993464052
HCA,150.53,68.13,126.57033333333334,104.74,82.4,0.5473991895303262,0.7867099484437656
MS,57.14,27.81,45.765,37.47,29.330000000000002,0.5133006650332517,0.7827595409661063
DISCK,30.93,16.46,25.20977777777776,18.6,14.469999999999999,0.4678305851923698,0.7779569892473117
BXP,145.97,77.12,122.27100000000003,88.92,68.85,0.47167226142358015,0.7742914979757084
NWL,20.25,10.55,16.531555555555556,12.6,9.7,0.4790123456790123,0.7698412698412698
ROST,123.43,59.97,103.84633333333333,82.63,63.46000000000001,0.514137567852224,0.7680019363427328
MLM,278.97,144.12,234.51111111111095,177.74,134.85000000000002,0.48338531024841386,0.7586924721503321
FOXA,39.06,20.2,31.92855555555556,24.86,18.860000000000003,0.482846902201741,0.7586484312148031
CVX,120.03,54.22,97.9088888888889,86.8,65.81,0.5482795967674748,0.7581797235023042
NWSA,14.76,8.18,12.023333333333335,8.68,6.58,0.44579945799458,0.7580645161290323
GPC,105.59,50.29,87.34111111111112,73.1,55.300000000000004,0.5237238374846103,0.756497948016416
FOX,38.3,19.81,31.325555555555567,24.45,18.49,0.48276762402088774,0.7562372188139059
AAP,160.12,75.03,128.85766666666666,113.39,85.09,0.531413939545341,0.7504189081929624
IT,163.85,83.24,133.05088888888892,107.58,80.61,0.49197436679890144,0.7493028443948689
RJF,100.68,54.78,81.13144444444444,61.35,45.900000000000006,0.4558998808104887,0.7481662591687043
XRAY,60.57,31.81,49.54966666666665,38.7,28.76,0.47482251939904246,0.7431524547803617
NUE,56.08,28.08,44.235333333333344,37.72,28.0,0.49928673323823114,0.7423117709437964
EMR,77.35,38.08,64.15600000000002,52.91,39.269999999999996,0.5076923076923077,0.7422037422037422
CTAS,304.26,157.06,249.0464444444445,199.42,147.2,0.48379675277723,0.7381406077625112
DISCA,33.28,18.36,26.975000000000005,20.39,14.920000000000002,0.4483173076923077,0.731731240804316
WRK,43.2,22.08,35.41833333333332,28.88,21.120000000000005,0.488888888888889,0.731301939058172
NTAP,64.6,34.93,50.58844444444445,41.04,29.669999999999995,0.4592879256965944,0.7229532163742689
AMG,88.78,45.15,73.70166666666668,60.41,43.63,0.49143951340391984,0.7222314186392982
EMN,78.67,38.39,63.40833333333337,56.0,40.28,0.5120122028727596,0.7192857142857143
ETFC,54.59,27.27,41.910333333333334,38.22,27.320000000000004,0.5004579593332112,0.7148090005232863
ALB,93.79,50.9,72.41433333333335,60.66,42.89000000000001,0.4572982194263781,0.7070557204088364
VMC,148.02,76.61,125.95766666666667,101.2,71.41000000000001,0.48243480610728284,0.7056324110671938
ZBH,160.0,80.43,131.65166666666676,112.99,79.57,0.49731249999999994,0.7042216125320825
PPL,36.26,18.59,31.098111111111116,25.19,17.669999999999998,0.48731384445670156,0.7014688368400158
MCHP,110.84,55.77,91.88077777777781,78.8,55.07,0.4968422952002887,0.6988578680203046
NKTR,27.96,14.47,20.365222222222215,19.39,13.49,0.4824749642346209,0.6957194430118617
STT,82.09,42.78,67.93644444444445,57.05,39.31,0.47886466073821415,0.6890446976336547
BKNG,2086.9,1152.24,1722.[phone],1360.0,934.[phone],0.44787004648042555,0.68725
TEL,99.88,53.08,82.95588888888888,68.15,46.8,0.4685622747296756,0.6867204695524577
HPQ,23.13,13.11,19.243888888888886,14.62,10.02,0.43320363164721143,0.6853625170998632
BEN,25.9,15.06,21.84255555555555,15.86,10.839999999999998,0.4185328185328185,0.6834804539722572
JPM,138.75,78.22,117.11677777777778,89.39,60.53,0.4362522522522523,0.6771450945295895
AVB,225.81,119.88,192.33388888888888,157.45,105.93,0.4691111996811479,0.6727850111146396
CB,164.09,94.2,138.60155555555554,104.08,69.89,0.42592479736729844,0.6715026902382782
STZ,208.34,105.64,173.3053333333333,153.05,102.7,0.49294422578477487,0.6710225416530545
BK,51.14,27.49,41.854222222222226,35.32,23.650000000000002,0.4624560031286664,0.6695922989807475
PPG,132.97,72.5,109.84200000000001,90.52,60.47,0.4547642325336542,0.6680291648254529
JCI,42.09,23.5,35.89211111111111,27.85,18.590000000000003,0.441672606319791,0.6675044883303412
RHI,63.38,34.17,52.64833333333332,43.78,29.21,0.46087093720416533,0.6671996345363179
RE,289.85,171.96,245.3613333333334,177.09,117.89000000000001,0.40672761773331034,0.6657067028064827
SNA,170.69,95.52,143.55088888888892,113.67,75.17,0.4403890093151327,0.6613002551244832
HII,277.26,153.97,227.2004444444444,186.77,123.28999999999999,0.44467287023010893,0.6601167211008191
PBCT,16.86,9.51,14.35711111111111,11.19,7.35,0.4359430604982206,0.6568364611260054
RRC,5.27,1.94,3.530333333333332,5.14,3.3299999999999996,0.6318785578747628,0.6478599221789882
GS,248.2,134.97,206.3463333333334,175.05,113.22999999999999,0.456204673650282,0.6468437589260211
LOW,125.84,64.64,106.8228888888889,94.9,61.2,0.4863318499682136,0.6448893572181243
SWKS,127.69,67.9,105.16911111111116,92.79,59.78999999999999,0.4682434019891925,0.6443582282573552
IQV,166.11,84.0,140.127,127.67,82.11000000000001,0.49431099873577755,0.6431424766977365
IP,46.03,26.47,38.48144444444444,30.54,19.560000000000002,0.4249402563545514,0.6404715127701376
FTV,79.32,42.01,68.19577777777779,58.6,37.309999999999995,0.4703731719616742,0.6366894197952218
ALLE,138.5,78.6,115.14266666666667,95.13,59.900000000000006,0.4324909747292419,0.6296646693997688
GD,187.88,105.73,160.5657777777778,130.49,82.14999999999999,0.4372471790504577,0.6295501571001608
MYL,22.85,13.26,18.484111111111112,15.3,9.590000000000002,0.4196936542669585,0.6267973856209151
OMC,80.57,48.3,68.61355555555554,51.49,32.269999999999996,0.40052128583840135,0.6267236356574091
GPN,208.23,116.07,175.40244444444448,147.26,92.16,0.44258752341161217,0.6258318620127665
DIS,148.46,85.76,124.54244444444444,101.0,62.7,0.42233598275629797,0.6207920792079208
CTL,14.86,8.69,11.949888888888891,9.94,6.17,0.4152086137281292,0.6207243460764588
GLW,30.14,17.75,25.210222222222217,20.03,12.39,0.4110816191108162,0.618572141787319
FDX,164.84,90.49,138.2858888888889,120.88,74.35000000000001,0.451043436059209,0.6150727994705494
DOV,119.38,65.37,103.18288888888884,88.01,54.00999999999999,0.4524208410118947,0.6136802636064083
NSC,213.89,118.88,179.7123333333334,155.86,95.00999999999999,0.44420028986862403,0.609585525471577
NTRS,108.31,62.22,90.89566666666668,75.61,46.09,0.42553780814329245,0.6095754529824098
AIZ,141.89,80.41,120.46011111111113,101.25,61.47999999999999,0.4332933962929029,0.6072098765432098
CINF,114.33,66.78,96.20544444444442,78.4,47.55,0.4159013382314353,0.6065051020408162
ESS,326.04,180.57,276.60611111111115,241.25,145.47000000000003,0.44617224880382783,0.6029844559585493
SCHW,49.76,28.43,41.594333333333324,35.64,21.33,0.42865755627009644,0.5984848484848484
MAA,146.44,83.91,124.59211111111114,104.98,62.53,0.4270008194482382,0.5956372642408078
AVGO,319.27,165.06,277.9002222222221,258.93,154.20999999999998,0.48300811225608414,0.595566369288997
PAYX,90.23,50.39,77.63066666666668,66.91,39.84,0.4415382910340242,0.5954266925721119
TJX,63.99,36.76,55.93755555555557,45.74,27.230000000000004,0.4255352398812315,0.595321381722781
ETN,104.19,57.77,88.89755555555556,78.15,46.419999999999995,0.44553220078702366,0.5939859245041585
KSU,176.74,100.54,148.8257777777778,128.83,76.2,0.4311417902002942,0.5914771404176046
HSIC,73.71,43.18,61.752666666666656,51.63,30.529999999999994,0.4141907475240808,0.5913228742978887
NRG,40.29,21.99,34.14511111111111,31.23,18.3,0.45420699925539837,0.5859750240153698
TRV,140.41,81.69,121.37788888888895,100.45,58.72,0.4182038316359234,0.58456943753111
ETR,134.78,78.18,114.15411111111104,96.97,56.599999999999994,0.4199436118118415,0.5836856759822625
MU,59.99,34.47,50.933333333333316,43.77,25.520000000000003,0.4254042340390065,0.5830477496001828
HON,182.24,103.86,159.92022222222226,134.68,78.38000000000001,0.4300921861281827,0.5819720819720821
YUM,106.3,56.52,91.10888888888888,85.61,49.779999999999994,0.46829727187206016,0.5814741268543394
BBY,91.09,50.69,77.10644444444445,69.6,40.400000000000006,0.44351740037325726,0.5804597701149427
LRCX,339.54,186.77,281.27588888888897,263.96,152.77,0.4499322612946928,0.5787619336263071
AMAT,67.41,37.99,56.30299999999996,50.9,29.419999999999995,0.4364337635365672,0.5779960707269154
QRVO,118.68,69.36,99.18055555555556,85.95,49.32000000000001,0.4155712841253792,0.5738219895287959
